x,y,label
3.042785894,4.857778765,1
4.720503244,3.264915044,1
4.064243207,3.750653673,1
4.039224189,2.24587509,1
4.429541733,2.816412638,1
4.700314768,3.316602919,1
3.36558298,3.491438655,1
4.934977168,5.664517205,1
5.39875778,4.360092802,1
2.449208259,5.962387447,1
4.478857268,5.713307632,1
3.34782196,5.809150301,1
3.112139088,5.543995373,1
4.10275459,4.013451591,1
5.925592919,3.98193324,1
4.449753567,3.965351706,1
3.616670008,4.174603565,1
2.543354997,4.666435151,1
3.654557787,2.430033818,1
3.952845067,3.30124726,1
4.193476663,4.890814665,1
4.319252014,3.299976842,1
5.015928616,3.922551456,1
3.933289629,6.332446872,1
