x,y,label
6.788813628,6.663883856,1
8.504876746,8.416496466,1
4.895563201,4.988534708,1
4.439923615,4.522149094,1
6.195248534,6.069146714,1
4.47465189,4.736906648,1
5.579781182,5.646445646,1
5.846015594,5.68385339,1
6.346996314,6.269847773,1
6.613482696,6.588410828,1
6.672324497,6.391821542,1
5.602659075,5.450981148,1
7.578775912,7.444994098,1
5.444848712,5.519000318,1
5.280336312,5.42165411,1
6.57279751,6.614191019,1
6.570918033,6.467530646,1
6.260772157,6.144411512,1
4.571917986,4.385809934,1
4.756448705,4.731331591,1
4.89032934,4.861481356,1
6.701730279,6.469155114,1
4.900122075,4.858833305,1
5.412226777,5.659031215,1
6.95168151,7.187998956,1
